,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed
0,geraldton,-28.77,114.6,295.23,64,41,0.5
1,busselton,-33.65,115.33,296.44,38,24,3.45
2,torbay,47.67,-52.73,270.53,73,75,4.6
3,castro,-24.79,-50.01,287.38,49,0,1.68
4,hobart,-42.88,147.33,285.7,66,11,4.6
5,butaritari,3.07,172.79,301.85,78,60,6.58
6,dikson,73.51,80.55,273.33,96,100,11.42
7,tuggurt,,,,,,
8,atuona,-9.8,-139.03,301.31,78,25,6.14
9,avarua,-21.21,-159.78,303.15,84,75,9.3
10,hithadhoo,-0.6,73.08,302.29,70,58,4.79
11,xichang,27.9,102.26,285.76,42,72,0.96
12,beringovskiy,63.05,179.32,264.92,87,19,0.12
13,gewane,10.17,40.65,301.29,38,0,2.28
14,lebu,-37.62,-73.65,285.19,89,2,0.99
15,illoqqortoormiut,,,,,,
16,ushuaia,-54.8,-68.3,293.15,30,6,1.5
17,lagoa,39.05,-27.98,289.26,82,0,5.8
18,tuktoyaktuk,69.45,-133.04,261.15,72,20,5.7
19,albany,42.6,-73.97,282.71,54,90,5.7
20,indramayu,-6.33,108.32,299.76,83,97,1.62
21,saskylakh,71.92,114.08,270.91,97,98,3.54
22,saint-leu,-21.15,55.28,293.6,69,0,4.1
23,rikitea,-23.12,-134.97,297.94,80,80,4.23
24,pevek,69.7,170.31,256.24,92,100,3.73
25,yulara,-25.24,130.99,296.15,35,0,7.7
26,meadow lake,34.8,-106.54,294.37,12,1,5.1
27,kedrovyy,56.17,91.82,276.15,69,75,5
28,taolanaro,,,,,,
29,guerrero negro,27.98,-114.06,290.85,62,98,5.97
30,hermanus,-34.42,19.23,287.9,75,2,2.24
31,pacific grove,36.62,-121.92,286.17,71,75,6.7
32,souillac,-20.52,57.52,298.71,82,55,1.79
33,mataura,-46.19,168.86,285.37,85,100,4.47
34,khatanga,71.97,102.5,274.66,91,100,5.91
35,barrow,71.29,-156.79,255.15,77,1,3.6
36,assiniboia,49.63,-105.98,274.77,49,49,12.58
37,esperance,-33.87,121.9,294.15,49,0,9.8
38,attawapiskat,,,,,,
39,cururupu,-1.83,-44.87,298.4,92,100,3.7
40,aksu,41.12,80.26,285.62,24,4,1.65
41,grindavik,63.84,-22.43,271.61,100,40,3.6
42,puerto ayora,-0.74,-90.35,300.31,78,20,5.1
43,longyearbyen,78.22,15.64,251.15,76,20,3.13
44,constitucion,-35.33,-72.42,284.48,90,65,1.13
45,kavieng,-2.57,150.8,301.96,74,13,1.91
46,newtownards,54.59,-5.69,283.73,87,97,2.6
47,kazanskoye,55.64,69.23,271.13,89,100,6.52
48,bull savanna,17.89,-77.59,297.34,75,87,1.13
49,port alfred,-33.59,26.89,290.94,71,85,8.4
50,asfi,32.3,-9.24,291.24,74,90,4.34
51,jardim,-21.48,-56.14,292.21,58,0,2.02
52,vaini,-21.2,-175.2,301.15,83,75,12.9
53,mount gambier,-37.83,140.77,289.15,77,5,3.1
54,talnakh,69.49,88.4,270.15,79,66,9
55,airai,-8.93,125.41,292.66,61,95,0.26
56,jamestown,42.1,-79.24,282.85,66,1,2.1
57,kapaa,22.08,-159.32,298.96,69,40,5.1
58,bethel,41.37,-73.41,282.91,58,20,2.1
59,qaanaaq,77.48,-69.36,262.37,84,100,3.47
60,ushtobe,45.25,77.98,275.83,80,100,5.72
61,puro,12.48,123.38,300.46,67,2,2.49
62,kalmunai,7.42,81.82,299.74,76,13,1.07
63,yar-sale,66.83,70.83,264.33,96,100,7.02
64,saint-philippe,-21.36,55.77,293.56,69,2,4.1
65,ramsar,36.92,50.64,279.15,87,75,4.6
66,hilo,19.73,-155.09,295.74,65,90,3.6
67,banikoara,11.3,2.44,303.29,45,73,2
68,bonavista,48.65,-53.11,270.37,77,77,2.68
69,sandwick,60,-1.25,277.71,80,0,4.6
70,broome,42.25,-75.83,281.58,66,1,1.5
71,cobija,-11.03,-68.77,297.51,74,28,1.27
72,east london,-33.02,27.91,292.04,66,99,5.76
73,voyvozh,62.89,54.96,268.36,97,91,3.1
74,mys shmidta,,,,,,
75,san patricio,19.22,-104.7,301.15,74,20,5.1
76,sa kaeo,13.81,102.07,299.72,77,40,0.91
77,yellowknife,62.46,-114.35,270.73,36,75,3.1
78,vila franca do campo,37.72,-25.43,289.15,93,20,2.6
79,nikolskoye,59.7,30.79,279.39,68,100,5
80,kodiak,57.79,-152.41,276.15,47,1,10.8
81,tsagan aman,47.56,46.72,276.7,69,17,5.98
82,punta arenas,-53.15,-70.92,285.77,62,32,4.6
83,kruisfontein,-34,24.73,287.83,69,96,6.83
84,bambous virieux,-20.34,57.76,298.71,82,69,1.79
85,maragogi,-9.01,-35.22,299.64,75,19,2.77
86,muli,2.92,73.57,302.21,67,54,3.52
87,paamiut,61.99,-49.67,272.88,86,98,1.61
88,bluff,-46.6,168.33,285.37,85,100,4.47
89,cape town,-33.93,18.42,285.36,81,1,0.5
90,abnub,27.27,31.15,290.71,39,0,3.26
91,vao,-22.67,167.48,297.29,71,36,6.58
92,young,-32.68,-57.63,285.93,74,0,0.89
93,saint-augustin,51.23,-58.65,268.2,95,100,5.3
94,idrinskoye,54.37,92.14,275.97,78,100,2.78
95,thompson,55.74,-97.86,271.15,63,40,5.7
96,ribeira grande,38.52,-28.7,289.13,82,3,3.91
97,sabang,5.89,95.32,301.7,72,81,4.52
98,santarem,-2.44,-54.71,300.15,88,20,1.5
99,kuryk,43.2,51.65,279.14,63,7,7.83
100,myre,69.1,15.95,273.67,74,100,9.3
101,vokhtoga,58.81,41.05,273.71,89,52,2.14
102,cherskiy,68.75,161.3,255.21,92,55,5.88
103,bar harbor,44.39,-68.2,275.33,64,1,2.1
104,kaitangata,-46.28,169.85,288.15,61,100,1.34
105,hirado,33.36,129.55,286.04,76,75,1
106,new norfolk,-42.78,147.06,285.06,66,11,4.6
107,juneau,58.3,-134.42,277.15,86,90,2.1
108,leningradskiy,69.38,178.42,260.25,90,97,4.74
109,klaksvik,62.23,-6.59,275.15,69,42,4.1
110,pallasovka,50.05,46.88,278.94,59,60,6.51
111,caravelas,-17.71,-39.25,298.99,87,91,6.13
112,dunedin,-45.87,170.5,287.9,61,100,1.34
113,bredasdorp,-34.53,20.04,287.61,87,21,2.6
114,mahebourg,-20.41,57.7,298.71,82,70,1.79
115,kretinga,55.88,21.25,281.15,70,99,2.1
116,yuzhno-yeniseyskiy,,,,,,
117,san juan del sur,11.25,-85.87,303.7,55,30,9.98
118,dvinskoy,62.15,45.12,273.1,96,51,2.94
119,belushya guba,,,,,,
120,iqaluit,63.75,-68.51,258.92,77,5,1
121,penzance,50.12,-5.54,283,81,50,5.7
122,olafsvik,64.89,-23.71,274.37,85,80,4.21
123,obo,5.4,26.49,294.69,77,100,2.93
124,port elizabeth,-33.92,25.57,290.15,82,70,4.6
125,kirkwall,58.98,-2.96,275.51,86,0,2.1
126,meulaboh,4.14,96.13,299.23,81,100,1.86
127,keti bandar,24.14,67.45,297.41,77,0,4.66
128,gillette,44.29,-105.5,279.92,39,1,7.2
129,great bend,38.36,-98.76,293.65,28,1,8.7
130,tura,25.52,90.22,294.68,60,6,2.84
131,danane,7.26,-8.15,296.2,84,95,0.44
132,kamaishi,39.27,141.88,281.15,57,75,1.5
133,naze,28.37,129.48,295.66,49,75,5.7
134,portland,45.52,-122.68,294.54,33,20,5.1
135,severo-kurilsk,50.68,156.12,273.23,97,100,2.85
136,codrington,-38.27,141.97,288.81,74,5,4.25
137,mbandaka,0.05,18.26,295.61,87,91,0.92
138,atar,20.52,-13.05,299.89,15,0,3.01
139,kasama,-10.21,31.18,289.4,67,99,1.42
140,tsihombe,,,,,,
141,darfield,53.53,-1.38,282.7,76,50,0.5
142,vardo,70.37,31.11,274.01,94,97,8.48
143,grand river south east,,,,,,
144,wajima,37.4,136.9,281.15,61,40,3.1
145,georgetown,5.41,100.34,299.4,100,20,1.5
146,namibe,-15.2,12.15,297.31,51,0,3.59
147,araguacu,-12.93,-49.83,297.83,83,94,0.83
148,banda aceh,5.56,95.32,299.61,82,95,3.25
149,susangerd,31.56,48.18,296.15,46,75,2.1
150,pecos,31.42,-103.49,302.87,15,1,2.1
151,riyadh,24.69,46.72,300.15,34,40,2.6
152,champawat,29.33,80.1,282.81,32,0,1.34
153,vaitape,-16.52,-151.75,302.26,74,84,5.69
154,placido de castro,-10.34,-67.19,297.27,85,76,0.98
155,thunder bay,48.4,-89.32,278.19,38,40,7.7
156,melissokhorion,,,,,,
157,rondonopolis,-16.47,-54.64,297.48,78,91,1.56
158,umba,66.69,34.34,273.76,94,97,5.88
159,mar del plata,-38,-57.56,284.26,87,20,1.5
160,vostok,46.49,135.88,273.42,61,99,1.06
161,arraial do cabo,-22.97,-42.03,296.05,77,95,6.07
162,sao felix do xingu,-6.64,-51.99,297.61,83,51,0.4
163,korem,12.51,39.52,286.27,29,0,1.61
164,marienburg,54.04,19.03,284.67,47,87,5.1
165,rungata,,,,,,
166,price,39.6,-110.81,291.15,12,1,3.1
167,menongue,-14.66,17.69,290.06,51,0,1.71
168,paracuru,-3.41,-39.03,302.51,74,20,2.6
169,abu dhabi,24.47,54.37,300.17,30,0,1.5
170,nguiu,,,,,,
171,tarakan,3.3,117.63,299.64,80,36,1.26
172,saleaula,,,,,,
173,provideniya,64.38,-173.3,262.15,72,63,3
174,coquimbo,-29.95,-71.34,290.15,77,90,2.1
175,vaitupu,,,,,,
176,gorkovskoye,,,,,,
177,antofagasta,-23.65,-70.4,293.15,72,90,3.6
178,moose factory,51.26,-80.61,271.15,79,75,3.1
179,luanda,-8.84,13.23,299.15,83,20,4.1
180,dawei,14.08,98.2,297.07,72,42,1.8
181,ayan,56.45,138.17,275.35,83,48,3.57
182,zhoucheng,35.91,116.31,284.22,65,100,3.66
183,salalah,17.02,54.09,299.15,69,20,1.5
184,port hedland,-20.32,118.57,301.15,69,90,4.1
185,victoria,22.29,114.16,294.12,52,66,3.6
186,cidreira,-30.18,-50.21,290.52,78,32,6.56
187,tasiilaq,65.61,-37.64,269.15,68,2,3.6
188,naples,40.83,14.25,283.24,71,0,1
189,hirara,24.8,125.28,295.15,78,75,5.1
190,luderitz,-26.65,15.16,286.15,87,61,1
191,bengkulu,-3.8,102.27,298.87,78,89,2.25
192,havoysund,71,24.66,271.15,92,100,7.7
193,solnechnyy,50.72,136.63,275.31,67,0,1.59
194,tiksi,71.69,128.87,262.71,94,61,2.8
195,blyznyuky,48.86,36.56,279.85,76,8,3.34
196,palabuhanratu,,,,,,
197,opuwo,-18.06,13.84,292.52,25,6,1.59
198,nawa,27.02,75,294.73,26,0,2.02
199,komsomolskiy,40.43,71.72,275.15,45,90,2.1
200,port augusta,-32.5,137.77,292.07,63,0,0.5
201,soe,-9.86,124.28,295.23,76,100,0.71
202,tulnici,45.92,26.67,278.15,56,0,2.1
203,marcona,,,,,,
204,americo brasiliense,-21.72,-48.1,291.16,70,4,4.05
205,amderma,,,,,,
206,broken hill,-31.95,141.43,288.15,62,0,3.1
207,faanui,-16.48,-151.75,301.87,73,84,5.68
208,zhanatas,,,,,,
209,owando,-0.48,15.9,295.27,87,100,1.46
210,afrikanda,67.44,32.78,271.12,95,69,3.91
211,cabo san lucas,22.89,-109.91,296.69,64,90,8.7
212,touros,-5.2,-35.46,300.15,88,20,1.5
213,twin falls,42.56,-114.46,291.73,22,1,2.1
214,moinesti,46.47,26.48,279.47,56,0,2.1
215,port hardy,50.7,-127.42,285.15,50,40,4.1
216,humaita,-7.51,-63.02,297.84,95,100,0.92
217,stepnyak,52.83,70.78,270.29,87,0,4.99
218,zomin,39.96,68.4,272.31,77,100,2.62
219,grand gaube,-20.01,57.66,298.86,83,40,3.6
220,bathsheba,13.22,-59.52,300.15,69,75,6.7
221,hamilton,39.18,-84.53,294.17,43,1,2.62
222,nizhneyansk,,,,,,
223,comodoro rivadavia,-45.87,-67.5,293.15,32,0,5.7
224,katsuura,35.13,140.3,288.14,71,40,4.1
225,lata,40.16,-8.33,288.37,87,75,1
226,altay,47.87,88.12,280.86,36,0,2.42
227,pyaozerskiy,65.83,31.17,273.56,89,98,4.96
228,te anau,-45.42,167.72,284.91,65,98,2.7
229,semenivka,52.18,32.58,277.92,82,1,2.25
230,beni,0.5,29.47,293.74,55,59,1.84
231,yamada,39.47,141.95,282.83,53,63,2.44
232,maxixe,-23.86,35.35,296.21,75,43,7.1
233,yerofey pavlovich,53.97,121.97,273.42,69,0,0.91
234,mae hong son,19.3,97.97,297.15,64,40,0.51
235,clyde river,70.47,-68.59,259.15,84,1,2.1
236,tevaitoa,-16.78,-151.5,302.23,73,86,5.3
237,ondorhaan,,,,,,
238,jumla,29.27,82.18,276.85,27,1,2.25
239,beloha,-25.17,45.05,294.83,85,46,4.58
240,tilichiki,60.47,166.1,263.06,90,25,2.16
241,sant feliu de guixols,41.78,3.03,282.61,93,14,1.76
242,mananjary,-21.22,48.33,297.06,86,7,1.93
243,capim grosso,-11.38,-40.01,298.35,64,44,2.4
244,pochutla,15.74,-96.47,302.15,83,5,3.1
245,mozarlandia,-14.74,-50.57,298.52,79,72,2.27
246,praia,14.92,-23.51,298.15,53,0,5.7
247,guaira,-20.32,-48.31,294.77,77,23,2.98
248,sitka,57.05,-135.33,278,77,75,6.2
249,bushehr,28.97,50.84,298.99,43,36,1.68
250,pisco,-13.7,-76.22,295.34,83,40,3.6
251,faya,18.39,42.45,290.15,67,17,1.15
252,berlevag,70.86,29.09,272.27,97,100,13.7
253,la ronge,55.1,-105.28,268.15,57,75,7.2
254,port pirie,-33.18,138.02,292.15,63,0,0.5
255,alofi,-19.06,-169.92,301.52,84,94,11.7
256,timra,62.49,17.33,273.69,100,67,1
257,tooele,40.53,-112.3,290.87,42,1,6.2
258,halalo,,,,,,
259,posse,-14.09,-46.37,295.67,73,92,0.39
260,deputatskiy,69.3,139.9,258.86,88,29,1.59
261,zabol,32.25,67.25,285.01,28,86,6.16
262,kohlu,29.9,69.25,289.78,31,3,0.44
263,ilulissat,69.22,-51.1,263.15,56,0,0.5
264,honnali,14.25,75.67,295.13,58,5,1.87
265,birao,10.28,22.79,301.78,37,62,1.72
266,samusu,,,,,,
267,inongo,-1.95,18.27,295.14,89,100,0.94
268,oga,46.46,10.35,273.98,79,6,1
269,nemuro,43.32,145.57,273.15,93,75,5.1
270,natal,-5.79,-35.21,300.15,88,20,1.5
271,upernavik,72.79,-56.15,261.83,84,0,1.96
272,eyrarbakki,63.86,-21.15,268.28,74,40,3.1
273,tessalit,20.2,1.01,298.39,12,0,2.79
274,narsaq,60.92,-46.05,278.15,25,100,5.7
275,viedma,-40.81,-63,287.23,53,0,6.35
276,sola,-13.88,167.55,304.15,74,40,0.77
277,sao francisco,-15.95,-44.86,296.89,73,92,1.09
278,mianwali,32.57,71.53,293.44,46,51,0.56
279,mullaitivu,,,,,,
280,mount isa,-20.73,139.5,300.15,28,40,3.6
281,kirovskiy,45.09,133.51,276.2,70,13,1.87
282,plouzane,48.38,-4.62,282.75,93,3,1.5
283,mosquera,4.71,-74.23,287.15,82,40,1
284,waipawa,-41.41,175.52,287.86,62,86,9.8
285,akureyri,65.68,-18.09,268.15,67,10,9.3
286,kaeo,-35.1,173.78,293.45,64,46,5.81
287,devils lake,48.11,-98.87,274.79,64,75,11.8
288,lere,10.39,8.57,298.77,49,55,2.31
289,barentsburg,,,,,,
290,verkhnyaya sinyachikha,57.98,61.67,268.68,93,12,3.9
291,poum,-20.23,164.02,299.2,77,0,6.75
292,anadyr,64.75,177.48,262.09,72,92,2
293,salamanca,40.83,-6,286.03,82,99,2.1
294,treinta y tres,-33.23,-54.38,283.63,86,46,2.94
295,sao filipe,14.9,-24.5,298.35,61,0,6.25
296,maputo,-25.97,32.59,293.18,78,95,3.39
297,fortuna,40.6,-124.16,289.5,76,20,5.1
298,jinchengjiang,,,,,,
299,mvuma,-19.28,30.53,289.88,58,88,5.38
300,hatod,22.8,75.73,296.15,46,20,2.6
301,lorengau,-2.02,147.27,301.82,76,34,2.71
302,marsh harbour,26.54,-77.06,298.8,77,21,4.41
303,mayo,38.89,-76.51,292.47,37,1,3.1
304,carnarvon,-24.87,113.63,297.15,73,70,2.6
305,sentyabrskiy,,,,,,
306,paka,4.64,103.44,297.1,100,20,0.5
307,rameswaram,9.28,79.3,302.18,77,17,3.94
308,troitsko-pechorsk,62.71,56.2,267.62,97,72,2.73
309,vanimo,-2.67,141.3,301.57,72,48,1.35
