,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed
310,bargal,,,,,,
311,gat,31.61,34.76,284,76,28,1.5
312,chumikan,54.72,135.31,275.98,78,24,3.98
313,severomuysk,56.15,113.43,269.83,58,0,0.25
314,north bend,43.41,-124.22,288.97,71,1,10.8
315,camargo,27.67,-105.17,300.18,19,93,6.43
316,meyungs,,,,,,
317,tezu,27.92,96.17,294.67,34,21,1.18
318,isangel,-19.55,169.27,302.15,66,40,5.1
319,karabanovo,56.32,38.7,274.75,90,14,2.2
320,ambulu,-8.35,113.61,299.55,77,45,1.71
321,ambon,-3.7,128.18,302.15,74,20,1.5
322,ahipara,-35.17,173.17,291.85,66,48,8.51
323,tonk,26.17,75.78,296.04,26,0,2.23
324,xudat,41.63,48.68,277.38,68,0,1.73
325,mitu,1.2,-70.17,297.13,92,100,0.27
326,preston,53.77,-2.72,281.88,76,69,2.1
327,dinsor,,,,,,
328,cascais,38.7,-9.42,288.88,82,100,3.6
329,dataganj,28.03,79.4,295.07,30,0,2.2
330,zanjan,36.67,48.48,274.4,43,99,3.16
331,malwan,,,,,,
332,saint george,37.1,-113.58,285.04,67,90,3.1
333,half moon bay,37.46,-122.43,287.73,81,90,3.6
334,manado,1.49,124.85,302.15,74,20,1
335,adamas,36.73,24.43,285.15,71,30,5.1
336,neustrelitz,53.37,13.08,280.37,78,52,3.1
337,saryshagan,,,,,,
338,saldanha,-33.01,17.94,288.15,47,0,3.1
339,praxedis guerrero,31.37,-106.02,298.41,16,90,4.6
340,lompoc,34.64,-120.46,284.6,66,90,4.1
341,kungurtug,50.6,97.52,271.09,57,0,1.73
342,plettenberg bay,-34.05,23.37,288.89,72,95,4.06
343,hovd,48.01,91.64,275.11,43,0,0.88
344,dingle,11,122.67,300.9,70,72,4.22
345,sept-iles,50.2,-66.38,272.67,50,20,2.1
346,amahai,-3.33,128.92,301.12,69,71,3.1
347,atbasar,51.8,68.33,270.86,88,0,4.59
348,sembe,1.65,14.58,295.45,81,100,1.6
349,chuy,-33.7,-53.46,288.59,80,38,5.6
350,lavrentiya,65.58,-171,261.11,89,5,3.79
351,dwarka,22.24,68.97,298.34,85,0,5.34
352,jacareacanga,-6.22,-57.75,298.07,92,100,0.51
353,mocambique,,,,,,
354,brigantine,39.41,-74.36,282.76,76,90,4.1
355,samarai,-10.62,150.67,301.77,71,20,3.29
356,bilma,18.69,12.92,299.95,14,81,8.24
357,xai-xai,-25.05,33.64,294.79,77,44,4.34
358,chardara,41.25,67.97,275.73,80,100,3.76
359,shumskiy,54.83,99.13,276.77,62,78,0.75
360,yerbogachen,61.28,108.01,276.24,79,0,2.56
361,laguna,38.42,-121.42,289.61,67,1,0.82
362,ha tinh,18.33,105.9,295.31,88,99,2.84
363,ye,,,,,,
364,acajutla,13.59,-89.83,298.71,92,3,1.79
365,mercedes,-34.65,-59.43,284.38,69,0,0.45
366,margate,51.38,1.39,282.55,93,18,1
367,oyama,36.3,139.8,288.7,41,20,4.1
368,cayenne,4.93,-52.33,301.15,74,40,3.6
369,kavaratti,10.57,72.64,301.82,66,3,3.56
370,moron,-34.65,-58.62,286.51,81,0,1
371,amga,60.9,131.96,273.98,87,100,2.09
372,marihatag,8.79,126.3,300.92,72,9,1.13
373,camacha,33.08,-16.33,292.44,93,75,4.6
374,omsukchan,62.53,155.8,267.62,89,95,2.23
375,san miguel,13.48,-88.18,305.57,48,0,3.38
376,high rock,26.62,-78.28,300.15,83,20,2.1
377,alyangula,-13.85,136.42,301.15,78,100,0.5
378,vila,42.03,-8.16,287.82,87,75,2.1
379,sao mateus,-18.72,-39.86,296.98,87,100,5.48
380,kitimat,54.05,-128.65,279.58,56,90,12.3
381,oistins,13.07,-59.53,300.15,69,75,6.7
382,poya,-21.35,165.15,298.57,74,42,6.24
383,rajgarh,28.63,75.38,295.23,28,5,2.32
384,shingu,33.73,135.98,288.15,33,3,2.6
385,rio gallegos,-51.62,-69.22,290.15,51,0,3.1
386,smithers,54.78,-127.17,282.15,34,90,1.5
387,toliary,,,,,,
388,burnie,-41.07,145.92,287.73,72,57,2.28
389,kondinskoye,59.65,67.41,268.26,96,100,6.07
390,yairipok,24.67,94.07,288.8,48,1,0.71
391,artyk,,,,,,
392,slavonice,49,15.35,277.56,44,0,0.82
393,kishi,9.08,3.85,299.6,63,80,4.81
394,makinsk,52.63,70.42,269.79,88,0,5.02
395,harper,4.38,-7.72,300.89,82,54,2.67
396,heiligenhafen,54.37,10.98,282.23,76,4,0.45
397,harbour breton,47.48,-55.8,271.89,98,100,8.87
398,quimper,48,-4.1,283.29,87,0,1.5
399,bansi,27.18,82.93,295.3,31,0,1.2
400,buy,58.48,41.53,274.19,89,28,2.07
401,wanning,18.8,110.4,297.19,89,93,4.71
402,egvekinot,66.32,-179.17,255.26,86,7,0.47
403,oussouye,12.48,-16.55,296.15,88,0,2.1
404,kamenka,51.32,42.77,278.14,62,90,1.82
405,petropavlovsk-kamchatskiy,53.05,158.65,276.15,55,20,2
406,erzin,36.96,36.2,286.47,71,40,3.1
407,srednekolymsk,67.45,153.68,258.3,91,85,3.2
408,mahina,-17.51,-149.49,305.15,62,85,5.7
409,touho,-20.78,165.23,298.93,75,52,5.92
410,bukachacha,52.98,116.92,275.63,53,93,0.45
411,zhigansk,66.77,123.37,273.36,95,100,5.39
412,ancud,-41.87,-73.82,286.15,82,0,2.1
413,pafos,34.77,32.42,284.54,87,40,2.6
414,chernyshevsk,52.52,117.02,275.41,55,67,0.89
415,charters towers,-20.1,146.27,298.96,49,0,5.77
416,wanaka,-44.7,169.15,285.78,45,100,1.73
417,kawana waters,,,,,,
418,rocha,-34.48,-54.33,285.74,88,33,3.19
419,kisangani,0.52,25.2,295.6,86,86,1.76
420,san cristobal,7.77,-72.22,295.55,60,95,0.61
421,ngukurr,,,,,,
422,nadvoitsy,63.87,34.32,275.51,82,100,4.63
423,nador,35.17,-2.93,288.69,87,75,2.6
424,pyay,18.82,95.22,296.15,69,19,1.22
425,agirish,61.92,63.02,265.69,91,49,4.74
426,kenai,60.55,-151.26,273.97,88,1,5.1
427,rabo de peixe,37.8,-25.58,289.15,93,20,2.6
428,ngunguru,-35.62,174.5,293.29,61,65,5.81
429,saint-joseph,-21.37,55.62,293.6,69,2,4.1
430,conde,-7.26,-34.91,299.15,88,40,2.1
431,miranorte,,,,,,
432,maria chiquita,9.44,-79.76,300.85,74,40,4.1
433,nhulunbuy,-12.23,136.77,300.15,83,75,5.1
434,prabumulih,-3.45,104.25,297.38,94,100,0.26
435,chokurdakh,70.63,147.92,251.95,91,54,3.42
436,nakamura,32.98,132.93,289.89,40,43,1.36
437,puerto carreno,6.19,-67.49,306.15,46,40,4.6
438,zhovti vody,48.35,33.5,280.15,52,10,3
439,nome,64.5,-165.41,260.83,84,90,2.6
440,amapa,1,-52,296.73,93,100,1.27
441,tabiauea,,,,,,
442,narasannapeta,18.42,84.05,298.87,69,35,2.35
443,batagay-alyta,67.8,130.41,268.92,88,100,1.54
444,rawannawi,,,,,,
445,nioki,-2.72,17.68,295.91,87,100,0.62
446,bubaque,11.28,-15.83,299.37,74,0,7.31
447,bourail,-21.57,165.48,299.22,65,74,4.01
448,arlit,18.74,7.39,302.57,12,93,6
449,walvis bay,-22.96,14.51,287.35,87,0,0.5
450,aykhal,66,111.5,276.15,29,50,4
451,gazojak,41.19,61.4,276.21,70,0,2.05
452,tumannyy,,,,,,
453,nuuk,64.18,-51.72,270.15,49,0,7.7
454,necochea,-38.55,-58.74,280.93,81,0,2.24
455,palmer,42.16,-72.33,281.04,71,20,1.5
456,husavik,66.04,-17.34,268.15,67,1,9.3
457,george,-33.96,22.46,282.15,87,99,1
458,norman wells,65.28,-126.83,273.15,92,90,7.2
459,praia da vitoria,38.73,-27.07,288.15,87,20,4.19
460,mtimbira,-8.78,36.35,295.6,83,99,0.8
461,ayagoz,47.97,80.44,274.91,74,100,5.97
462,chingirlau,51.09,54.08,277.96,67,100,5.9
463,cassilandia,-19.11,-51.73,294.97,77,68,2.03
464,vila velha,-20.33,-40.29,295.74,83,90,2.6
465,valencia,39.33,-0.83,284.85,87,79,2.6
466,batemans bay,-35.72,150.18,290.26,96,71,1.12
467,springbok,-29.66,17.89,287.48,25,79,2.9
468,valjala,,,,,,
469,sur,22.57,59.53,300.22,41,0,2.66
470,wote,-1.78,37.63,291.86,70,72,1.32
471,kloulklubed,7.04,134.26,302.15,74,75,3.1
472,sisimiut,66.94,-53.67,266.71,87,3,3.37
473,hammerfest,70.66,23.68,271.15,92,100,7.7
474,felidhoo,,,,,,
475,the valley,18.22,-63.06,300.45,74,20,2.1
476,totskoye,52.52,52.76,277.23,82,100,3.91
477,orocue,4.79,-71.34,302.2,67,97,1.41
478,ponta do sol,32.67,-17.1,291.35,82,40,4.6
479,hambantota,6.12,81.12,299.33,79,13,1.94
480,energetik,51.74,58.79,271.98,90,86,2.86
481,cairns,-16.92,145.77,301.18,61,40,5.1
482,san carlos del zulia,9,-71.91,301.3,77,99,1.85
483,najran,17.49,44.13,296.15,23,1,0.9
484,shimonoseki,33.95,130.95,286.29,66,20,1
485,niltepec,16.57,-94.62,305.1,53,29,2.41
486,angoche,-16.23,39.91,298.65,84,25,3.24
487,kuremaa,58.74,26.54,279.72,66,100,5.1
488,nouadhibou,20.93,-17.03,293.14,76,0,10.83
489,mao,39.89,4.27,285.15,76,4,1
490,mackay,-21.15,149.2,299.72,61,75,7.2
491,nanortalik,60.14,-45.24,273.14,90,99,6.1
492,valparaiso,-33.04,-71.63,287.98,82,75,1.5
493,port blair,11.67,92.75,300.39,77,44,2.24
494,pula,44.87,13.85,284.35,28,0,4.6
495,kattivakkam,13.22,80.32,301.79,83,40,3.1
496,sorland,67.67,12.69,275.75,82,67,9.44
497,kyabe,9.45,18.94,300.97,50,81,3.3
498,bireun,5.2,96.7,299.88,74,98,0.49
499,humberto de campos,-2.6,-43.46,298.67,89,99,2.06
500,lalomanu,,,,,,
501,fairbanks,64.84,-147.72,271.97,36,75,4.1
502,black river,18.03,-77.85,299.82,88,84,2.19
503,la asuncion,11.03,-63.86,304.15,62,100,9.8
504,abashiri,44.02,144.27,272.15,86,75,3.1
505,gulshat,,,,,,
506,monrovia,6.3,-10.8,298.15,94,75,5.1
507,santa rosa,14.31,121.11,303.02,70,40,1
508,tungao,8.78,125.57,301.4,68,49,0.72
509,hay river,60.82,-115.8,268.15,57,20,4.1
510,cockburn town,21.46,-71.14,298.26,70,9,4.21
511,lanzhou,36.06,103.79,280.6,29,11,3
512,luena,-11.78,19.92,290.36,61,27,2.11
513,seydi,39.48,62.91,277.68,54,42,2.37
514,teahupoo,-17.83,-149.27,305.15,62,90,5.7
515,kahului,20.89,-156.47,298.43,51,20,4.6
516,shigony,53.39,48.68,278.43,80,71,2.74
517,kushima,31.46,131.23,287.92,36,75,2.6
518,sao bernardo,-3.36,-42.42,298.01,94,100,1.61
519,bandar,2.05,99.75,297.07,85,72,0.46
520,kuldiga,56.97,21.96,279.15,75,100,6.7
521,oranjemund,-28.55,16.43,288.72,56,71,1.6
522,qasigiannguit,68.82,-51.19,263.15,56,0,0.5
523,san bartolome,27.92,-15.57,292.76,82,20,9.3
524,botwood,49.15,-55.35,270.39,79,40,4.1
525,safaga,26.73,33.94,293.18,42,0,4.87
526,laplace,30.07,-90.48,299.35,78,1,2.1
527,addis zemen,,,,,,
528,ostrovnoy,68.05,39.51,274.9,93,100,7.78
529,sangar,63.92,127.47,272.21,98,100,2.45
530,melioratorov,57.21,65.61,269.15,53,93,5
531,banjar,-8.19,114.97,301.15,94,20,1.5
532,mahuva,21.09,71.76,297.3,71,0,3.56
533,saint anthony,45.02,-93.22,281.31,29,40,10.8
534,port lincoln,-34.73,135.87,290.21,70,69,3.77
535,kamenskoye,,,,,,
536,bethanien,-26.5,17.16,290.12,24,0,0.84
537,honiara,-9.43,159.95,304.15,66,20,3.1
538,richards bay,-28.78,32.04,292.36,77,94,0.5
539,wasilla,61.58,-149.44,274.72,34,1,5.1
540,ust-ishim,57.69,71.17,270.56,94,100,6.35
541,deer lake,49.17,-57.43,270.15,63,20,2.1
542,tokur,53.13,132.9,271.57,74,8,0.59
543,kilindoni,-7.91,39.67,301.97,73,92,5.26
544,sinnamary,5.38,-52.95,299.59,81,90,6.17
545,flinders,-34.58,150.86,293.23,68,75,5.1
546,acapulco,16.86,-99.89,302.15,79,40,3.1
547,lazaro cardenas,17.96,-102.2,301.8,54,38,3.13
548,coahuayana,18.73,-103.68,304.15,29,40,2.6
549,biltine,14.53,20.92,301.61,12,21,5.07
550,tawau,4.25,117.89,298.88,94,20,1
551,entre rios,-11.94,-38.08,296.11,82,62,1.57
552,moratuwa,6.77,79.88,298.55,85,11,0.74
553,astara,38.5,48.67,274.35,66,96,1.31
554,totness,5.88,-56.32,299.48,83,97,5.65
555,amurzet,47.7,131.1,278.82,60,63,2.29
556,lixourion,38.2,20.43,284.26,30,43,1.52
557,cullinan,-25.67,28.52,287.49,87,62,2.6
558,dudinka,69.41,86.18,270.15,79,76,9
559,westlock,54.15,-113.87,275.53,51,1,3.6
560,liverpool,53.41,-2.98,281.9,76,62,2.1
561,ustka,54.58,16.86,284.19,66,93,5.66
562,taltal,-25.4,-70.48,290.87,77,6,0.96
563,machali,-34.18,-70.67,290.57,37,0,0.58
564,la palma,33.85,-118.05,287.33,55,20,4.6
565,ardakan,32.31,54.02,278.15,100,75,4.1
566,port macquarie,-31.43,152.92,293.16,82,100,3.1
567,saint-pierre,-21.34,55.48,293.99,69,1,4.1
568,ugoofaaru,5.67,73,302.48,74,35,4.02
569,konevo,62.12,39.32,275.09,81,100,4.53
570,itamarandiba,-17.86,-42.86,292.81,75,83,1.85
571,maroantsetra,-15.43,49.73,296.37,83,49,0.73
572,leh,34.17,77.58,262.75,28,31,2.09
573,viransehir,37.24,39.76,284.08,62,68,2.54
574,lolua,,,,,,
575,rundu,-17.93,19.77,292.31,49,19,1.29
576,havelock,34.88,-76.9,294.4,68,40,4.1
577,pulandian,39.4,121.97,283.15,37,12,3
578,salta,-24.79,-65.41,287.55,87,90,2.1
579,uvira,-3.41,29.15,295.4,47,82,0.42
580,santa maria,-29.68,-53.81,285.15,87,0,1
581,jyvaskyla,62.24,25.72,278.16,80,90,7.2
582,shahrud,36.42,54.98,271.92,54,95,1.68
583,chifeng,42.27,118.96,275.92,57,29,2.78
584,sao joao da barra,-21.64,-41.05,295,85,100,4.25
585,semnan,35.57,53.4,277.16,45,98,2.4
586,mareeba,-17,145.43,300.91,61,40,5.1
587,alanya,36.54,32,288.29,64,82,2.31
588,oktyabrskiy,54.48,53.47,273.87,89,97,2.77
589,mahajanga,-15.72,46.32,299.15,83,20,2.6
590,sibolga,1.74,98.78,298.4,79,99,1.6
591,quatre cocos,-20.21,57.76,298.71,82,69,1.79
592,wajir,1.75,40.06,299.92,66,12,6.38
593,shambu,9.57,37.1,288.8,30,57,0.89
594,ouesso,1.61,16.05,294.83,85,100,0.52
595,chanderi,24.72,78.13,295.51,30,12,3.01
596,vigrestad,58.57,5.7,277.93,87,40,4.6
597,riachao do jacuipe,-11.81,-39.39,298.81,70,58,4.1
598,peniche,39.36,-9.38,288.96,87,75,1
599,sao sebastiao,-23.76,-45.41,294.03,75,95,2.79
600,tsumeb,-19.23,17.72,292.89,50,50,2.35
601,sampit,-2.53,112.95,296.21,95,100,0.99
602,severobaykalsk,55.65,109.32,274.45,64,0,1.05
603,mecca,21.43,39.83,296.6,54,43,0.89
604,pascagoula,30.37,-88.56,298.87,78,1,3.1
605,okhotsk,59.38,143.3,273.01,92,33,7.94
606,thanatpin,17.21,96.3,298.15,88,59,2.1
607,mezhdurechensk,53.69,88.06,274.73,85,100,0.88
608,waingapu,-9.66,120.26,300.91,73,13,0.95
609,savinka,50.08,47.1,278.88,60,63,6.44
610,huilong,31.81,121.66,288.71,76,9,1.79
611,atka,,,,,,
612,tapaua,,,,,,
613,wilmington,34.23,-77.94,294.21,88,1,3.1
614,elmira,42.09,-76.81,281.9,81,1,0.83
615,maracaju,-21.61,-55.17,293.2,68,0,3.26
616,tuensang,26.28,94.83,290.69,36,11,1.52
617,floro,61.6,5.03,276.74,71,94,8.7
618,amot,59.57,7.99,274.26,69,19,0.89
619,boa vista,2.82,-60.67,301.15,78,75,3.6
620,korhogo,9.45,-5.63,300.9,46,90,4.17
